size,ttl,proto
794,128,6
653,64,6
258,255,17
666,255,17
145,255,6
104,64,17
1352,128,17
584,64,6
1131,255,17
441,64,6
568,64,17
784,255,6
298,128,17
627,64,6
443,255,6
1350,64,17
1144,255,17
340,128,6
441,64,6
408,64,6
283,128,6
179,255,17
761,64,6
327,128,6
400,64,17
570,255,6
1148,255,17
1350,255,6
529,128,6
1401,128,17
472,64,6
1439,255,6
636,255,17
1242,64,17
654,64,6
50,64,6
400,255,6
1123,64,17
574,128,17
1048,64,17
1311,64,17
231,255,17
492,128,6
1443,64,17
846,64,6
1410,64,6
519,64,6
324,64,17
299,255,6
192,255,17
548,128,6
1194,255,6
697,128,17
1146,128,6
1443,128,17
981,64,6
1343,64,17
379,64,17
69,128,17
197,128,6
1086,64,17
1426,128,17
1464,255,17
213,64,6
308,255,6
751,255,17
846,255,6
153,128,6
177,255,6
1102,255,17
935,64,17
598,255,17
1254,128,6
1305,255,6
416,64,17
775,128,6
1481,255,17
673,64,17
1019,255,17
220,255,17
709,64,17
940,64,17
1040,64,6
339,128,6
1178,255,6
972,128,17
1461,128,17
528,128,17
866,255,17
1058,255,17
1079,128,17
426,255,17
1321,128,17
866,64,17
1083,64,6
92,255,17
159,128,17
1254,255,6
224,128,6
122,64,17
683,255,17
1293,128,6
1012,64,6
1329,255,6
556,128,17
100,128,17
640,64,17
438,64,17
1012,128,6
1213,128,17
307,255,17
1119,128,17
1211,128,17
117,64,6
872,64,6
512,64,17
623,64,17
314,64,6
1323,64,6
733,64,17
1168,255,17
1170,255,17
1118,255,6
988,64,17
269,255,17
762,64,17
1421,255,6
1038,255,6
908,255,17
156,128,6
575,128,6
804,128,17
1236,128,6
1141,255,17
502,64,17
862,128,17
880,64,6
313,128,6
479,64,6
430,255,17
1340,64,6
1145,128,17
1297,255,17
835,128,6
1190,64,6
859,255,17
1427,255,17
1238,128,17
357,64,17
969,128,6
337,255,6
1281,128,17
883,128,6
448,128,17
392,255,17
44,64,6
450,64,6
1229,255,17
757,64,17
1177,128,17
76,64,17
498,64,17
540,128,17
363,64,6
1120,128,17
1076,255,6
811,255,17
1104,255,6
1464,255,6
51,128,6
1089,255,6
1125,64,6
1036,128,6
1213,64,17
739,64,17
930,128,17
667,64,17
1176,255,6
164,128,6
387,255,6
265,255,17
1449,128,6
1143,255,6
500,255,17
658,255,6
525,64,17
118,128,6
1342,128,17
781,255,17
581,255,17
1445,64,17
1486,255,6
363,255,17
1190,128,6
1002,128,17
389,255,17
1424,128,17
805,255,17
1031,255,6
543,64,17
708,128,17
689,128,17
1066,255,6
775,255,17
681,128,6
479,128,6
655,128,17
1307,128,6
518,64,6
1174,64,17
1148,64,17
790,128,17
262,128,17
948,64,17
78,64,6
74,255,17
343,128,17
169,64,6
636,255,17
971,64,6
1326,255,6
1158,64,17
1047,255,6
143,255,6
596,128,17
1338,255,6
1489,255,17
1242,64,17
246,128,6
597,255,17
800,64,17
923,128,6
1230,255,17
1294,255,17
749,64,6
815,64,6
999,128,17
481,64,6
869,128,17
1412,64,6
669,128,6
194,255,6
196,64,17
836,255,6
673,64,6
344,255,17
324,128,6
1327,128,17
727,64,17
1396,128,6
75,255,6
1278,255,17
718,255,17
1248,128,17
1309,64,17
545,255,6
527,64,6
321,128,6
990,128,6
1386,64,17
1118,128,17
1498,255,17
1440,255,6
838,255,6
372,64,6
1085,255,17
304,64,17
693,255,6
391,64,6
1119,255,17
108,64,6
879,64,17
1150,255,6
621,128,17
1467,64,6
77,64,6
1193,255,17
796,64,6
811,64,17
640,64,6
231,128,6
169,255,17
850,255,17
143,255,6
954,64,17
1199,255,17
677,255,17
267,255,6
228,64,17
887,255,6
327,64,6
428,64,6
288,128,17
466,255,17
440,128,17
950,128,6
905,64,6
750,64,6
1449,128,6
1003,255,17
576,255,6
702,128,17
1131,255,17
821,64,17
336,128,17
909,128,6
293,255,6
450,64,17
1173,128,6
134,128,17
1476,255,6
